xx,yy 
0.471,0.017 
0.967,-2.370 
0.689,2.383 
0.606,1.203 
0.107,0.149 
0.407,0.414 
0.025,-0.323 
0.338,0.169 
0.230,0.220 
0.495,0.890 
0.473,0.475 
0.521,0.656 
0.269,-0.347 
0.109,0.044 
0.059,-0.272 
0.112,-0.045 
0.603,0.859 
0.685,2.162 
0.284,-0.660 
0.230,0.042 
0.418,0.634 
0.564,1.025 
0.339,0.413 
0.549,1.421 
0.050,0.169 
0.237,0.414 
0.546,0.565 
0.460,0.230 
0.136,-0.611 
0.224,-0.146 
0.278,-0.229 
0.075,0.047 
0.755,3.419 
0.066,-0.063 
0.625,1.359 
0.927,-3.054 
0.386,0.066 
0.876,-0.212 
0.184,-0.255 
0.219,-0.647 
0.235,-0.205 
0.552,0.587 
0.598,1.520 
0.577,0.680 
0.327,0.326 
0.803,2.483 
0.260,0.293 
0.533,1.279 
0.493,0.979 
0.344,-0.687 
0.901,-1.772 
0.754,3.012 
0.145,0.175 
0.237,-0.370 
0.003,-0.099 
0.115,-0.392 
0.323,-0.820 
0.765,2.540 
0.154,-0.050 
0.247,-0.103 
0.758,2.301 
0.579,1.389 
0.477,1.059 
0.105,0.101 
0.686,2.383 
0.314,0.119 
0.408,0.394 
0.090,0.484 
0.370,-0.091 
0.124,-0.063 
0.029,-0.317 
0.372,0.328 
0.496,-0.229 
0.679,2.048 
0.698,2.564 
0.533,0.200 
0.285,0.163 
0.533,0.735 
0.048,0.269 
0.165,0.163 
0.760,3.265 
0.858,0.172 
0.936,-3.372 
0.900,-1.868 
0.507,0.898 
0.466,-0.178 
0.624,1.172 
0.860,0.500 
0.727,3.174 
0.379,-0.125 
0.574,0.757 
0.824,2.159 
0.658,1.581 
0.860,0.408 
0.196,0.223 
0.781,3.305 
0.153,0.295 
0.433,0.403 
0.569,1.593 
0.867,-0.298 
0.164,-0.101 
0.764,2.731 
0.652,2.215 
0.367,0.430 
0.292,0.197 
0.199,-0.261 
0.709,2.320 
0.631,1.660 
0.460,0.341 
0.025,-0.622 
0.509,1.052 
0.636,1.877 
0.653,1.927 
0.991,-0.166 
0.440,0.718 
0.648,1.564 
0.151,0.426 
0.268,0.199 
0.970,-2.136 
0.209,0.266 
0.987,-1.177 
0.163,-0.200 
0.631,2.431 
0.060,-0.185 
0.195,0.621 
0.077,0.995 
0.817,2.746 
0.440,-0.006 
0.834,1.961 
0.312,-0.006 
0.007,-0.154 
0.783,2.756 
0.166,0.361 
0.797,3.206 
0.809,3.038 
0.377,0.555 
0.226,0.058 
0.726,2.420 
0.389,-0.019 
0.143,-0.054 
0.741,3.355 
0.588,1.207 
0.177,0.181 
0.570,0.832 
0.517,1.264 
0.185,0.738 
0.352,0.247 
0.099,0.086 
0.924,-2.477 
0.891,-0.598 
0.702,2.690 
0.645,1.824 
0.372,0.045 
0.597,1.454 
0.905,-2.770 
0.383,0.046 
0.383,0.291 
0.811,2.208 
0.342,0.214 
0.994,-0.489 
0.547,0.770 
0.259,-0.590 
0.455,0.208 
0.875,-0.594 
0.704,2.298 
0.829,1.474 
0.198,0.378 
0.699,2.714 
0.359,-0.123 
0.001,-0.374 
0.282,-0.138 
0.367,0.207 
0.828,1.737 
0.205,-0.099 
0.603,1.542 
0.566,1.230 
0.713,3.367 
0.080,0.412 
0.712,2.803 
0.895,-1.372 
0.741,2.982 
0.777,3.138 
0.394,-0.043 
0.064,0.186 
0.196,-0.113 
0.342,-0.013 
0.859,0.612 
0.302,0.558 
0.324,-0.200 
0.960,-2.511 
0.776,3.503 
0.029,0.260 
0.260,0.169 
0.944,-2.874 
0.687,2.220 
0.653,2.286 
0.611,1.764 
0.710,2.411 
0.355,-0.329 
0.208,0.434 
0.582,0.990 
0.734,2.695 
0.606,1.938 
0.424,0.310 
0.328,0.654 
0.073,-0.401 
0.287,-0.112 
0.393,0.837 
0.228,-0.046 
0.526,1.319 
0.954,-2.369 
0.665,2.075 
0.308,-0.281 
0.425,0.099 
0.134,0.077 
0.940,-2.755 
0.767,2.564 
0.349,0.181 
0.424,0.392 
0.140,-0.489 
0.533,0.635 
0.884,-0.282 
0.564,1.036 
0.284,-0.205 
0.137,0.071 
0.956,-3.120 
0.145,0.088 
0.936,-3.238 
0.083,0.062 
0.090,0.305 
0.871,-0.420 
0.014,0.189 
0.290,-0.089 
0.048,-0.065 
0.196,-0.293 
0.853,0.325 
0.774,3.612 
0.994,-0.164 
0.287,0.593 
0.176,0.193 
0.751,2.461 
0.114,0.020 
0.034,-0.245 
0.090,0.253 
0.735,2.390 
0.611,1.247 
0.359,-0.061 
0.314,0.133 
0.951,-3.094 
0.373,0.382 
0.247,-0.100 
0.067,0.286 
0.327,0.251 
0.187,0.073 
0.804,2.478 
0.211,0.258 
0.854,1.036 
0.794,3.125 
0.359,0.633 
0.073,-0.020 
0.245,-0.086 
0.358,0.577 
0.278,0.386 
0.930,-2.479 
0.041,0.334 
0.173,-0.318 
0.850,0.925 
0.929,-2.380 
0.055,0.110 
0.955,-2.646 
0.788,2.786 
0.091,-0.406 
0.999,-0.962 
0.022,0.451 
0.919,-2.166 
0.502,0.731 
0.888,-0.864 
0.261,0.161 
0.999,-0.232 
0.344,0.815 
0.980,-2.351 
0.394,0.154 
0.363,1.035 
0.298,-0.484 
0.553,1.534 
0.766,2.543 
0.125,0.094 
0.196,0.801 
0.832,1.529 
0.457,-0.443 
0.924,-3.111 
0.643,1.898 
0.888,-0.068 
0.175,0.073 
0.031,0.317 
0.241,-0.274 
0.399,0.465 
0.569,1.590 
0.744,3.188 
0.304,0.204 
0.695,2.497 
0.358,-0.322 
0.714,2.260 
0.722,2.665 
0.912,-2.724 
0.179,0.293 
0.322,-0.197 
0.829,2.197 
0.149,-0.404 
0.453,0.808 
0.413,0.339 
0.249,-0.288 
0.177,0.020 
0.542,0.932 
0.153,-0.753 
0.795,2.349 
0.256,0.448 
0.783,3.161 
0.861,0.419 
0.416,-0.043 
0.541,0.884 
0.503,-0.534 
0.020,-0.225 
0.804,1.914 
0.666,2.806 
0.779,2.752 
0.591,1.447 
0.698,2.447 
0.642,1.615 
0.040,0.221 
0.168,-0.235 
0.741,3.378 
0.043,0.025 
0.715,2.921 
0.822,1.848 
0.905,-2.019 
0.201,-0.003 
0.474,0.678 
0.567,1.482 
0.939,-3.361 
0.906,-2.085 
0.206,-0.228 
0.887,-0.929 
0.633,2.074 
0.607,1.551 
0.311,0.092 
0.891,-0.029 
0.134,-0.269 
0.334,0.291 
0.039,0.127 
0.207,0.695 
0.117,-0.314 
0.701,3.015 
0.954,-3.490 
0.897,-2.066 
0.267,-0.230 
0.644,1.561 
0.251,0.190 
0.292,0.013 
0.735,2.939 
0.807,2.468 
0.083,0.288 
0.093,0.018 
0.327,-0.229 
0.255,0.677 
0.472,0.165 
0.966,-2.587 
0.974,-2.272 
0.655,2.166 
0.596,1.555 
0.734,2.791 
0.023,0.512 
0.012,0.389 
0.308,0.618 
0.389,0.116 
0.174,0.376 
0.242,0.274 
0.792,3.066 
0.244,0.303 
0.089,-0.556 
0.249,-0.732 
0.396,-0.103 
0.410,0.100 
0.673,2.048 
0.885,-0.573 
0.175,0.202 
